DISTRITO,APARTADO,NUMERO DE ARCHIVO,SITUACION,DENOMINACION,SUPERFICIE,LAT,LNG,
CENTRO,PARQUES Y JARDINES,300.000,CALLE BAILEN NUM 15,JARDINES DE LARRA,5025.42,40.4278126,-3.7002313,
CENTRO,PARQUES Y JARDINES,300.001,CALLE BAILEN NUM 6,JARDINES DE SABATINI.,26814.00,40.4202739,-3.7139672,
CENTRO,PARQUES Y JARDINES,300.005,CALLE SEGOVIA NUM 21,JARDIN DE LAS VISTILLAS.,5462.95,40.4125939,-3.7154288,
CENTRO,PARQUES Y JARDINES,300.007,CALLE SEGOVIA 28,PARQUE DE ATENAS,106811.18,40.4145125,-3.7187666,
CENTRO,PARQUES Y JARDINES,300.008,CALLE SEGOVIA NUM 31,JARDINES DE LAS VISTILLAS.,1999.63,40.4125939,-3.7154288,
CENTRO,PARQUES Y JARDINES,300.021,CALLE BARCELO,JARDINES DEL ARQUITECTO RIBERA,13461.43,40.4265357,-3.7000426,
CENTRO,PARQUES Y JARDINES,300.023,RONDA SEGOVIA NUM 57,CUESTA DE LAS DESCARGAS,2120.00,40.4089047,-3.7158344,
CENTRO,PARQUES Y JARDINES,300.030,CALLE DEL ROSARIO Y DEL JERTE,PARQUE DE LA CORNISA,14193.99,40.4097388,-3.7155254,
CENTRO,PARQUES Y JARDINES,301.048,AVENIDA GRAN VIA DE SAN FRANCISCO,PARQUE DE LA DALIEDA DE SAN FRANCISCO,3385.55,40.4099812,-3.7143446,
ARGANZUELA,PARQUES Y JARDINES,300.032,PASEO YESERIA,DEHESA DE LA ARGANZUELA,108873.35,40.3899032,-3.6906662,
ARGANZUELA,PARQUES Y JARDINES,300.033,PASEO YESERIAS NUM 4,INTEGRADO EN EL PARQUE DE LA ARGANZUELA.,853.10,,,
ARGANZUELA,PARQUES Y JARDINES,300.063,CALLE ORIANA NUM 10,PARQUE ORIANA.,4139.65,,,
ARGANZUELA,PARQUES Y JARDINES,300.038,CALLE TOLEDO NUM 174Pº IMPERIAL Nº 89.,JARDINES DE DÑA. CONCHA PIQUER,3033.00,,,
RETIRO,PARQUES Y JARDINES,300.087,PLAZA INDEPENDENCIA NUM 7C/ALCALA, C/O´DONNELL, AVDA MENENDEZ PELAYO Y C/ALFONSO XII,JARDINES DEL BUEN RETIRO,1181753.00,,,
RETIRO,PARQUES Y JARDINES,300.089,AVENIDA PAZPOLIGONO 40. C/ O´DONNELL, C/ PEZ VOLADOR Y OTRAS.,PARQUE ROMA,183270.00,,,
RETIRO,PARQUES Y JARDINES,300.093,CALLE COCHERAS NUM 1,PARQUE DE LAS COCHERAS.,8229.00,,,
SALAMANCA,PARQUES Y JARDINES,300.109,PLAZA COLONJARDINES DEL DESCUBRIMIENTO.,JARDINES DEL DESCUBRIMIENTO.,19928.66,,,
SALAMANCA,PARQUES Y JARDINES,300.110,AVENIDA BRASILIAPARQUE BREOGAN,PARQUE BREOGAN,19750.50,,,
SALAMANCA,PARQUES Y JARDINES,300.111,AVENIDA BRASILIAPARQUE DE LAS AVENIDAS,PARQUE DE LAS AVENIDAS.,73900.00,,,
SALAMANCA,PARQUES Y JARDINES,300.112,CALLE AMBROSCAMINO DE LA FUENTE DEL BERRO Y ALTO DE VICALVARO,QUINTA DE LA FUENTE DEL BERRO,76063.21,,,
SALAMANCA,PARQUES Y JARDINES,300.113,PLAZA MANUEL BECERRAC/V A C/ DOCTOR GOMEZ ULLA Y C/ FRANCISCO SILVELA,JARDINES EVA DUARTE DE PERON.,37129.63,,,
SALAMANCA,PARQUES Y JARDINES,300.114,CALLE SANCHO DAVILA ZONA POSTERIOR,PARQUE DE SANCHO DAVILA,53529.13,,,
SALAMANCA,PARQUES Y JARDINES,300.115,CALLE JUAN BRAVOC/V A C/ PRINCIPE DE VERGARA Y C/ MALDONADO,JARDINES DE GREGORIO ORDOÑEZ,4509.40.,,
SALAMANCA,PARQUES Y JARDINES,301.051,CALLE SANCHO DAVILA,JARDIN DE SANCHO DAVILA,53029.13,,,
CHAMARTIN,PARQUES Y JARDINES,300.154,CALLE PUERTO RICO,PARQUE DE SANTA MARCA.,8380.27,,,
CHAMARTIN,PARQUES Y JARDINES,300.155,CALLE DOCTOR FLEMINGAVENIDA ALBERTO ALCOCER C/ JUAN RAMON JIMENEZ,JARDINES DE SAN FERNANDO.,11464.77,,,
CHAMARTIN,PARQUES Y JARDINES,300.159,AVENIDA RAMON Y CAJALC/ MARCENADO, C/ SAN ERNESTO Y C/ DR. MARCO COREA.,PARQUE DE BERLIN.,59490.47,,,
CHAMARTIN,PARQUES Y JARDINES,300.167,CALLE CORAZON DE MARIA NUM 18,JARDIN FCO. JAVIER SAENZ DE OIZA.,4624.00,,,
CHAMARTIN,PARQUES Y JARDINES,300.164,CALLE PRINCIPE DE VERGARA NUM 141,JARDINES DE PABLO SOLOZABAL.,5556.00,,,
CHAMARTIN,PARQUES Y JARDINES,300.168,CALLE COLOMBIA NUM 52C/ COLOMBIA Y JOSE Mª SOLER.,JARDINES DE JUANITA REINA,616.00,,,
CHAMARTIN,PARQUES Y JARDINES,300.169,CALLE VINAROZ NUM 29,PARQUE DE LA INFANCIA DE CHAMARTIN,1959.50,,,
TETUAN,PARQUES Y JARDINES,300.178,AVENIDA GENERAL PERONC/V GENERAL VARELA Y AVENIDA PRESIDENTE CARMONA,JARDINES DE PERON,26100.00,,,
TETUAN,PARQUES Y JARDINES,300.179,CALLE SINESIO DELGADO,PARQUE DE LA VENTILLA,142821.85,,,
TETUAN,PARQUES Y JARDINES,300.180,CALLE CAPITAN BLANCO ARGIBAY NUM 210,PARQUE AGUSTIN RODRIGUEZ SAHAGUN,44682.80,,,
CHAMBERI,PARQUES Y JARDINES,300.194,CALLE EUSTAQUIO RODRIGUEZ NUM 10,JARDINES TENIENTE ALCALDE PEREZ PILLADO,372.18,,,
FUENCARRAL-EL PARDO,PARQUES Y JARDINES,300.195,AL SITIO DEL LLANO DE SAN SEBASTIAN.,PARQUE MUNICIPAL DE FUENCARRAL,23000.00,,,
FUENCARRAL-EL PARDO,PARQUES Y JARDINES,300.196,AVENIDA GUARDIA,PARQUE DEL PUEBLO DEL PARDO,36000.00,,,
FUENCARRAL-EL PARDO,PARQUES Y JARDINES,300.197,AVENIDA FERROL,PARQUE DE LA ALCAZABA,140280.25,,,
FUENCARRAL-EL PARDO,PARQUES Y JARDINES,300.198,CALLE ARZOBISPO MORCILLOC/V AVENIDA MONFORTE DE LEMOS Y ANTONIO LOPEZ AGUADO,PARQUE NORTE,350000.00,,,
FUENCARRAL-EL PARDO,PARQUES Y JARDINES,300.199,AVENIDA MONFORTE DE LEMOSC/V AVENIDA DE BETANZOS Y SANTIAGO DE COMPOSTELA,PARQUE DE LA VAGUADA,30900.00,,,
FUENCARRAL-EL PARDO,PARQUES Y JARDINES,300.207,CALLE RAMON GOMEZ DE LA SERNA NUM 14,PARQUE LA MELONERA.,8085.00,,,
FUENCARRAL-EL PARDO,PARQUES Y JARDINES,300.209,CALLE LA MASO NUM 80,PARQUE ANA TUTOR,34479.22,,,
FUENCARRAL-EL PARDO,PARQUES Y JARDINES,300.226,CALLE FROMISTAC/ PALAS DEL REY C/V C/FROMISTA.,PARQUE LAS TABLAS,53766.00,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.359,AVENIDA PORTUGAL,PARQUE CASA DE CAMPO,17471554.00,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.366,AVENIDA CTRA MADRID A LA CORUÑA,VIVEROS DE LA VILLA,338843.45,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.367,PASEO MORETPLAZA DE LA MONCLOA CTRA DE CASTILLA,PARQUE DEL OESTE Y DE LA FLORIDA,846651.50,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.370,AVENIDA DOCTOR FEDERICO RUBIO Y GALI,JARDINES DE FRANCOS RODRIGUEZ.,41003.00,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.371,GLORIETA SAN ANTONIO DE LA FLORIDA,JARDINES DE SAN ANTONIO DE LA FLORIDA,1848.50,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.407,PARQUE ARROYO POZUELO,PARQUE ARROYO POZUELO,20667.00,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.373,CALLE GOLONDRINA NUM 4,JARDINES DE LA C/ BAJA DE LA IGLESIA,4000.00,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.374,CALLE VALDESANGIL NUM 8,ZONA VERDE CIUDAD DE LOS POETAS,12489.19,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.375,CALLE ESCULTOR PERESEJO (FRENTE) NUM 64FRENTE C/ ESCULTOR PERESEJO Nº 64.,PRADO DE LA VILLA (VALDECAHONDAS),44400.00,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.387,CALLE CERCADO DE ARAVACA VALDECAHONDE,AMPLIACION CASA DE CAMPO (VALDECAHONDE).,1240.00,,,
MONCLOA-ARAVACA,PARQUES Y JARDINES,300.408,AVENIDA COMPLUTENSE NUM 40.CERRO DE LAS BALAS (DEHESA DE LA VILLA),26000.00,,,
LATINA,PARQUES Y JARDINES,300.417,CALLE JOSE DE CADALSOC/V GANDO Y GENERAL ROMERO BASART,JARDINES POLIGONO C DE CARABANCHEL,17300.00,,,
LATINA,PARQUES Y JARDINES,300.427,CALLE CARAMUEL Y ACCESOS A LA HUERTA DEL CASTAÑAR,PARQUE DE CARAMUEL.,80000.00,,,
LATINA,PARQUES Y JARDINES,300.428,CALLE GENERAL ROMERO BASARTC/V A LA C/ ALDEANUEVA DE LA VERA Y C/ GENERAL FANJUL,PARQUE DE CASILDA BUSTOS.,23026.00,,,
LATINA,PARQUES Y JARDINES,300.429,CALLE DUQUESA DE PARCENTC/V MARCELINO CASTILLO,PARQUE CERRO DE ALMODOVAR.,92800.00,,,
LATINA,PARQUES Y JARDINES,300.430,CALLE RAFAEL FINATC/V FUERTE DE NAVIDAD,PARQUE RAFAEL FINAT.,12600.00,,,
LATINA,PARQUES Y JARDINES,300.431,CALLE ALHAMBRAC/A A CALLE CUART DE POBLET,PARQUE CUÑA VERDE,5950.00,,,
LATINA,PARQUES Y JARDINES,300.448,PARQUE DE ALUCHE-ALCALDE CARLOS ARIASNAVARRO,PARQUE DE ALUCHE-ALCALDE CARLOS ARIAS NAVARRO.,88516.00,,,
LATINA,PARQUES Y JARDINES,300.484,CALLE GENERAL GARCIA ESCAMEZ NUM 5,IDB PARQUE GENERAL GARCIA ESCAMEZ,52953.01,,,
LATINA,PARQUES Y JARDINES,300.424,CALLE RAFAEL FINAT NUM 54C/GENERAL ROMERO BASART, C/VALLE INCLAN Y C/ ALDEANUEVA DE LA VERA.,PARQUE VALLE INCLAN.,1214.00,,,
LATINA,PARQUES Y JARDINES,300.426,AVENIDA POBLADOSCAMINO DE LAS CRUCES / C/ JOAQUIN TURINA.,PARQUE DE LAS CRUCES.,315887.00,,,
LATINA,PARQUES Y JARDINES,301.059,CALLE DANIEL SEGOVIA NUM 4 Y 6,COLONIA JARDIN,1624.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.490,AVENIDA POBLADOS,PARQUE DE LAS CRUCES.,315887.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.491,PASEO ERMITA DEL SANTOC/V PASEO QUINCE DE MAYO,PARQUE DE SAN ISIDRO,183600.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.492,CALLE EUGENIA DE MONTIJO,PARQUE EUGENIA DE MONTIJO,27900.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.493,AVENIDA VIA LUSITANA,PARQUE SUR (EMPERATRIZ MARIA DE AUSTRIA).,272799.99,,,
CARABANCHEL,PARQUES Y JARDINES,300.494,PASEO ERMITA DEL SANTO NUM 4,PARQUE SAN ISIDRO,2000.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.499,CALLE BALEARESY C/ ANTONIO DE LEYVA,PARQUE DE COMILLAS.,30100.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.511,CALLE ALBA DE TORMES NUM 2,PARQUE SANTA RITA,30000.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.512,CALLE PATRIMONIO DE LA HUMANIDAD NUM 37,PARQUE LA PESETA,41297.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.514,CALLE PATRIMONIO DE LA HUMANIDAD NUM 37,JARDIN LA CHOCOLATERA,8531.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.515,CALLE DE LA TORTA NUM 13C/ LOS MORALES - C/ LA TORTA.,PARQUE LOS CASTAÑOS,6465.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.516,CALLE LOS MORALES NUM 54,JARDIN LA HIDALGA,8531.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.517,CALLE LOS MORALES NUM 44,JARDIN DEL CUARTEL GRANDE,8444.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.550,CALLE DEL SOUS DE PLATA NUM 59,JARDIN LAS CUESTAS,5726.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.562,CALLE HALCONERO DEL REY,PARQUE DE LA VOLATERIA,102641.00,,,
CARABANCHEL,PARQUES Y JARDINES,300.563,AVENIDA CARABANCHEL ALTO NUM 180,PARQUE MANOLITO GAFOTAS,108784.00,,,
USERA,PARQUES Y JARDINES,300.571,RONDA COOPERATIVAS,PARQUE MESETA DE ORCASITAS,36600.00,,,
USERA,PARQUES Y JARDINES,300.572,AVENIDA RAFAELA YBARRAAVDA. POBLADOS / C/ CRISTO DE LA VICTORIA Y C/ DOCTOR TOLOSA LATOUR.,PARQUE DE PRADOLONGO.,185000.00,,,
USERA,PARQUES Y JARDINES,300.573,CALLE TORERO NUM 10C/V A ANTONIO LOPEZ,JARDIN EL TORERO,7100.00,,,
USERA,PARQUES Y JARDINES,300.574,CALLE CERECINOS S/N,JARDINES COLONIA EL ZOFIO. PARQUE OLOF PALME.,21300.00,,,
USERA,PARQUES Y JARDINES,300.575,CALLE PERALES S/N,PARQUE DEL CAMINO DE PERALES,27600.00,,,
USERA,PARQUES Y JARDINES,300.579,CALLE ANGEL DIAZ ZAMORANO S/N,PARQUE DE LA PERLA.,15012.46,,,
USERA,PARQUES Y JARDINES,300.584,CALLE SIMCA S/N,PARQUE MESETA DE ORCASITAS (AMPLIACION).,8976.00,,,
PUENTE DE VALLECAS,PARQUES Y JARDINES,300.591,AVENIDA ALBUFERAAVDA. DE BUENOS AIRES / C/ ARROYO OLIVAR,PARQUE AZORIN.,66657.10,,,
PUENTE DE VALLECAS,PARQUES Y JARDINES,300.592,CALLE PEÑA GORBEA(ANTES HERMANOS AGUIRRE) C/ PUERTO DEL MONASTERIO (ANTES NUESTRA SEÑORA DEL CARMEN, EXPLANADA),PARQUE SALON DE NUESTRA SEÑORA DEL CARMEN,4320.74,,,
PUENTE DE VALLECAS,PARQUES Y JARDINES,300.593,PARQUE DE ENTREVIAS,PARQUE DE ENTREVIAS,1047462.99,,,
PUENTE DE VALLECAS,PARQUES Y JARDINES,300.595,CALLE FERNANDO GIRALDEZ FRENTE A Nº 33-51C/ FERNANDO GIRALDEZ, FRENTE A Nº 33-51.,PARQUE FERNANDO GIRALDEZ.,5140.00,,,
MORATALAZ,PARQUES Y JARDINES,300.606,AVENIDA MORATALAZ,PARQUE DARWIN.,54824.84,,,
MORATALAZ,PARQUES Y JARDINES,300.607,CALLE MOLINA DE SEGURAC/V A AVDA. DOCTOR GARCIA TAPIA.,PARQUE DE MARTALA - JARDINES DE DIONISIO RIDRUEJO.,30620.00,,,
MORATALAZ,PARQUES Y JARDINES,300.608,CALLE ARROYO FONTARRONC/V CARRETERA NACIONAL III,PARQUE ARROYO FONTARRON,42000.00,,,
MORATALAZ,PARQUES Y JARDINES,300.609,CALLE CAMINO DE LOS VINATEROSC/V AVENIDA DE MOTARALAZ Y PLAZA DEL CORREGIDOR ALONSO DE TOBAR,PARQUE DE MORATALAZ,47200.00,,,
MORATALAZ,PARQUES Y JARDINES,300.610,CALLE ARROYO BELINCOSOC/V AVENIDA DOCTOR GARCIA TAPIA,PARQUE DE LOS PINOS,19000.00,,,
MORATALAZ,PARQUES Y JARDINES,300.620,CALLE LUIS DE HOYOS SAINZ Y MOLINA DEL SEGURAENTRE C/ LUIS DE HOYOS SAINZ Y C/ MOLINA DE SEGURA.,PARQUE VANDEL,30500.00,,,
CIUDAD LINEAL,PARQUES Y JARDINES,300.631,CALLE ANTONIO PIRALAPARQUE ANTONIO PIRALA,PARQUE BULEVAR ANTONIO PIRALA.,25000.00,,,
CIUDAD LINEAL,PARQUES Y JARDINES,300.634,CALLE ARRIAGACALLE LEDESMA Y AVDA. DE DAROCA,PARQUE DE ARRIAGA.,122000.00,,,
CIUDAD LINEAL,PARQUES Y JARDINES,300.635,CALLE JOSE LUIS DE ARRESE,PARQUE DE LA ELIPA,198620.00,,,
CIUDAD LINEAL,PARQUES Y JARDINES,300.636,CALLE VIRGEN DEL SAGRARIOC/ VIRGEN DE MURCIA Y C/ ORACULO PARQUE DEL CALERO,PARQUE DEL CALERO,68550.00,,,
CIUDAD LINEAL,PARQUES Y JARDINES,300.637,CALLE SALVADOR DE MADARIAGA,PARQUE SALVADOR DE MADARIAGA.,21909.82,,,
CIUDAD LINEAL,PARQUES Y JARDINES,300.648,AGASTIA NUM 85,PARQUE DE SAN JUAN BAUTISTA,12740.00,,,
CIUDAD LINEAL,PARQUES Y JARDINES,300.650,ARTURO SORIA ESQ. A RODRIGUEZ ILLANES NUM 233,PARQUE DEL CEDRAL,4990.37,,,
CIUDAD LINEAL,PARQUES Y JARDINES,300.651,JOSE VILLENA C/V BENIDORM NUM 15,PLAZA DE BAMI,10635.59,,,
HORTALEZA,PARQUES Y JARDINES,300.653,CALLE VELEZ RUBIO C/V C/ BACARESC/V A C/ BACARES,PARQUE DE MANOTERAS,20274.00,,,
HORTALEZA,PARQUES Y JARDINES,300.656,CALLE ULISES NUM 23NUM 23,JARDIN DE PORTUGALETE.,3533.00,,,
HORTALEZA,PARQUES Y JARDINES,300.692,CALLE SANTA VIRGILIA NUM 17,IDB SANTA VIRGILIA,36007.00,,,
HORTALEZA,PARQUES Y JARDINES,300.693,CALLE MARUJA MALLO NUM 7,IDB MARUJA MALLO,50013.69,,,
HORTALEZA,PARQUES Y JARDINES,300.694,CALLE PEONIAS NUM 2,IDB PEONIAS,11549.00,,,
HORTALEZA,PARQUES Y JARDINES,300.695,CALLE MONTALBOS NUM 41,IDB MONTALBOS,2091.40.,,
HORTALEZA,PARQUES Y JARDINES,300.696,PLAZA GOLMAYO,IDB EL BOSQUE,800.13,,,
HORTALEZA,PARQUES Y JARDINES,300.720,CALLE MARIA DE TUDOR,PARQUE MARIA TUDOR,60449.01,,,
HORTALEZA,PARQUES Y JARDINES,300.674,CARRETERA DE LA ESTACION NUM 7,PARQUE DOÑA GUIOMAR,59331.52,,,
HORTALEZA,PARQUES Y JARDINES,300.687,CALLE RAFAELA APARICIO C/V AV. MARUJA MALLO,ANILLO VERDE-CARCAVAS,1029.00,,,
HORTALEZA,PARQUES Y JARDINES,300.691,CALLE CALANDA NUM 30,IDB CALANDA,5936.00,,,
HORTALEZA,PARQUES Y JARDINES,300.726,CALLE SANTA VIRGILIA NUM 14,PAR SANTA VIRGILIA,6900.00,,,
HORTALEZA,PARQUES Y JARDINES,300.657,CALLE MAR DE LAS ANTILLAS NUM 9C/V A C/ SANTA SUSANA Y SANTA VIRGILIA,PARQUE HUERTA DE LA SALUD,20178.28,,,
VILLAVERDE,PARQUES Y JARDINES,300.727,CALLE FRANCISCO DEL PINO NUM 1,PARQUE DE LA AMISTAD,23900.00,40.3483477,-3.6921105,
VILLAVERDE,PARQUES Y JARDINES,300.730,CALLE JUAN PEÑALVERC/V A C/ PALOMARES.,PARQUE HUERTA DEL OBISPO,11100.00,40.346991,-3.7121368,
VILLAVERDE,PARQUES Y JARDINES,300.731,CALLE ALCOCER NUM 1,PARQUE VIRGEN DE LA ESPERANZA,48100.00,40.349794,-3.701216,
VILLAVERDE,PARQUES Y JARDINES,300.732,AVENIDA CARRETERA ANDALUCIA,PARQUE DEHESA BOYAL.,198382.81,40.3463108,-3.6867325,
VILLAVERDE,PARQUES Y JARDINES,300.728,PASEO PLATA Y CASTAÑAR NUM 1,PARQUE DE PLATA Y CASTAÑAR,233300.00,40.3487661,-3.7152467,
VILLA DE VALLECAS,PARQUES Y JARDINES,300.776,CALLE PUERTO DE PORZUNA S/NPUERTO DE PONZUÑA S/N,PARQUE VILLA DE VALLECAS,12000.00,40.3722742,-3.6250447,
VILLA DE VALLECAS,PARQUES Y JARDINES,300.782,CALLE PUERTO DEL BRUCH,PARQUE CAMINO DE LOS VASARES.,8889.40.40.3722742,-3.6250447,
VICALVARO,PARQUES Y JARDINES,300.849,CARRETERA VICALVARO A VALLECASCTRA. DE VICALVARO A VALLECAS S/N,PARQUE DE LA VICALVARADA,421452.47,40.4109323,-3.6142471,
VICALVARO,PARQUES Y JARDINES,300.850,CALLE CASALARREINA,PARQUE DE CASALARREINA,9100.00,,,
VICALVARO,PARQUES Y JARDINES,300.863,CALLE LADERA DE LOS ALMENDROS NUM 2,PARQUE LADERA DE LOS ALMENDROS.,32755.50,,,
VICALVARO,PARQUES Y JARDINES,300.864,CALLE LADERA DE LOS ALMENDROS NUM 46,PARQUE DE VALDEBERNARDO.,23904.00,,,
VICALVARO,PARQUES Y JARDINES,300.865,BULEVAR JOSE PRAT NUM 1,PARQUE LADERA DE LOS ALMENDROS.,18124.50,,,
VICALVARO,PARQUES Y JARDINES,300.866,C/ PRAT S/N.,LAS GALLEGAS.,11203.22,,,
VICALVARO,PARQUES Y JARDINES,300.868,CALLE CORDEL DE PAVONES NUM 9,PARQUE VALBEBERNARDO,91769.50,,,
VICALVARO,PARQUES Y JARDINES,300.887,CALLE GRAN VIA DEL ESTE NUM 16,IDB VALDERRIBAS,1676.14,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.889,CALLE ABRILCOLONIA LLORENTE,COLONIA LLORENTE,3200.00,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.890,CALLE NECTARC/V ESFINGE Y CIRCE,PARQUE DE CANILLEJAS,13200.00,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.891,AVENIDA ARCENTALESPARQUE HERMANOS GARCIA NOBLEJAS-ARCENTALES,PARQUE HERMANOS GARCIA NOBLEJAS-ARCENTALES - PARQUE BULEVAR.,17500.00,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.892,AVENIDA ARCENTALESENTRE C/ CASTILLO DE UCLES Y ALBAIDA,PARQUE DE SAN BLAS,151100.00,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.894,CALLE ALCALA NUM 508,PARQUE QUINTA DE LOS MOLINOS,128700.00,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.895,CALLE FENELON,PARQUE ARQUITECTO ANTONIO PALACIOS,15200.00,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.924,CALLE MIAMI,PARQUE MAIMI,2490.00,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.925,CALLE BELICE NUM 3,JARDINES DE LA ANTIOQUIA,4178.00,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.937,CALLE OCCIDENTE,PARQUE OCCIDENTE - LAS MERCEDES,72839.61,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.945,CALLE MARSELLA NUM 4,PARQUE MARSELLA-TOSCANA,23502.00,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.952,CALLE NIZA NUM 63,PARQUE LAS MUSASPARQUE LAS MUSAS.,14650.00,,,
SAN BLAS-CANILLEJAS,PARQUES Y JARDINES,300.965,CALLE ALCALA NUM 551,FINCA QUINTA TORRE ARIAS Y AMPLIACION,184380.00,,,
BARAJAS,PARQUES Y JARDINES,300.969,AVENIDA LOGROÑO,PARQUE JUAN CARLOS I,1302306.45,,,
BARAJAS,PARQUES Y JARDINES,300.970,PASEO ALAMEDA DE OSUNA,PARQUE EL CAPRICHO,160274.00,,,
